khate oi dalit 
ka bxha dhoti 
ka bxha aukat 
les pdt ka 
santan namuna ka 
bxha oa eku 
ko xoro taape 
ke bxhe xpri 
ka bxha lado 
les tata randi 
ka santan tero 
puti ganayo valu 
utja baisiya ke 
bxhe tero bau 
hu xori ma 
bau van dhoti 
teri ma ki chut 
tero ama ko 
pussy ma mero 
lado ko chaaph 
xa herna jaa 
dhoti ka bxha 
aapangh ka bxha 
gawar ka bxha 
gaule ke bxhe 
gaine ke bxhe 
pakhe ke bxhe 
randi ka xoro 
oa goru ka 
bxha lado ma 
kis han randi 
ko ban namuna 
ka bxha sale 
joker ke bxhe 
namuna ka bxha 
khatey ko xoro 
gareb ka bxha 
namuna ka bxha 
lado ma kiss 
garta xoro randi 
ka bxha lado 
pdt ka bxha
